<<<<<<< HEAD
-0.783737 -0.384450 0.024914
-0.902207 -0.189003 0.045533
-0.934716 -0.131014 0.055842
-0.890388 -0.206186 0.041237
-0.914322 -0.161082 0.053265
-0.571488 -0.625000 0.014605
-0.910018 -0.176117 0.046392
-0.797243 -0.365120 0.024914
-0.793327 -0.367268 0.024914
-0.818281 -0.330756 0.024914
-0.912807 -0.167526 0.050687
-0.864927 -0.257732 0.035223
-0.705691 -0.481100 0.022337
-0.981316 -0.036512 0.171821
-0.605941 -0.588488 0.014605
-0.780949 -0.386598 0.024914
-0.937672 -0.128866 0.066151
-0.975831 -0.055842 0.122852
-0.712671 -0.472509 0.022337
-0.540383 -0.642182 0.012027
-0.862983 -0.262028 0.032646
-0.939171 -0.111684 0.058419
-0.971232 -0.064433 0.099656
-0.816821 -0.335052 0.030069
-0.977686 -0.047251 0.153780
-0.647379 -0.549828 0.017182
-0.834433 -0.302835 0.028351
-0.961852 -0.088058 0.084192
-0.906244 -0.182560 0.048969
-0.857446 -0.272766 0.030069
-0.958217 -0.092354 0.094502
-0.952607 -0.105241 0.073883
-0.853950 -0.274914 0.030069
-0.963678 -0.081615 0.086770
-0.833888 -0.304983 0.027491
-0.611173 -0.579897 0.019759
-0.848315 -0.283505 0.030069
-0.829033 -0.311426 0.030069
-0.957716 -0.090206 0.090206
-0.655169 -0.541237 0.017182
-0.880706 -0.221220 0.071306
-0.768070 -0.405928 0.024914
-0.949649 -0.113832 0.068729
-0.834996 -0.296392 0.028351
-0.722876 -0.457474 0.019759
-0.883630 -0.216924 0.055842
-0.965219 -0.077320 0.115120
-0.983859 -0.032216 0.200172
-0.950236 -0.109536 0.068729
-0.784580 -0.382302 0.024914
-0.562972 -0.607818 0.012027
-0.899833 -0.191151 0.056701
-0.857465 -0.272766 0.032646
-0.623308 -0.562715 0.015464
-0.832061 -0.309278 0.027491
-0.967590 -0.068729 0.099656
-0.781808 -0.378007 0.022337
-0.946932 -0.115979 0.071306
-0.921717 -0.152491 0.081615
-0.893742 -0.199742 0.037801
-0.874980 -0.234107 0.035223
-0.876499 -0.229811 0.036082
-0.915711 -0.158935 0.050687
-0.878772 -0.219072 0.039519
-0.746791 -0.423110 0.022337
-0.726351 -0.438144 0.019759
-0.893268 -0.201890 0.037801
-0.676370 -0.526203 0.017182
-0.698951 -0.485395 0.022337
-0.503937 -0.655069 0.012027
-0.974723 -0.057990 0.125430
-0.970407 -0.066581 0.099656
-0.890126 -0.204038 0.037801
-0.866615 -0.246993 0.035223
-0.880570 -0.223368 0.040378
-0.965028 -0.079467 0.089347
-0.590664 -0.603522 0.014605
-0.754619 -0.410223 0.024914
-0.904732 -0.184708 0.045533
-0.937790 -0.126718 0.066151
-0.808143 -0.345790 0.025773
-0.976825 -0.053694 0.122852
-0.865298 -0.255584 0.048110
-0.762138 -0.401632 0.022337
-0.913220 -0.165378 0.047251
-0.633731 -0.539089 0.014605
-0.589751 -0.607818 0.014605
-0.770097 -0.395189 0.022337
-0.789307 -0.378007 0.024914
-0.816420 -0.337199 0.024914
-0.791192 -0.369416 0.024914
-0.736428 -0.442440 0.025773
-0.822211 -0.322165 0.027491
-0.956408 -0.096649 0.091924
-0.861029 -0.262028 0.030928
-0.789456 -0.373711 0.024914
-0.850808 -0.281357 0.030069
-0.940947 -0.122423 0.066151
-0.636522 -0.560567 0.017182
-0.744280 -0.423110 0.020619
-0.878103 -0.221220 0.039519
-0.650097 -0.545533 0.017182
-0.733574 -0.433849 0.019759
-0.953461 -0.100945 0.073883
-0.926940 -0.135309 0.053265
-0.924911 -0.141753 0.051546
-0.860905 -0.264175 0.032646
-0.577245 -0.594931 0.012027
-0.714649 -0.466065 0.022337
-0.786866 -0.380155 0.024914
-0.853837 -0.277062 0.030069
-0.697076 -0.476804 0.017182
-0.877402 -0.225515 0.035223
-0.887354 -0.210481 0.036082
-0.701633 -0.461770 0.017182
-0.894234 -0.195447 0.037801
-0.966742 -0.070876 0.103093
-0.852362 -0.272766 0.028351
-0.633731 -0.539089 0.014605
-0.542195 -0.635739 0.012027
-0.877350 -0.229811 0.043814
-0.691991 -0.502577 0.019759
-0.638821 -0.556271 0.017182
-0.924131 -0.131014 0.048969
-0.908088 -0.180412 0.046392
-0.899144 -0.193299 0.050687
-0.897013 -0.191151 0.042955
-0.749004 -0.420962 0.024914
-0.866295 -0.242698 0.033505
-0.775705 -0.393041 0.035223
-0.669626 -0.530498 0.017182
-0.667569 -0.532646 0.017182
-0.881619 -0.212629 0.035223
-0.768070 -0.405928 0.024914
-0.691986 -0.496134 0.017182
-0.883353 -0.216924 0.037801
-0.802601 -0.352234 0.022337
-0.594589 -0.601375 0.014605
-0.596596 -0.599227 0.014605
-0.534227 -0.646478 0.012027
-0.628504 -0.547680 0.015464
-0.913716 -0.163230 0.046392
-0.782627 -0.371564 0.022337
-0.771353 -0.399485 0.024914
-0.738861 -0.433849 0.022337
-0.833104 -0.307131 0.027491
-0.936633 -0.124570 0.055842
-0.911757 -0.163230 0.045533
-0.927742 -0.139605 0.063574
-0.958310 -0.092354 0.102234
-0.809968 -0.343643 0.024914
-0.826128 -0.315722 0.024914
-0.938955 -0.120275 0.059278
-0.561430 -0.609966 0.012887
-0.789812 -0.371564 0.024914
-0.944183 -0.115979 0.060997
-0.697862 -0.485395 0.019759
-0.806093 -0.350086 0.027491
-0.703296 -0.483247 0.019759
-0.919468 -0.150344 0.050687
-0.724504 -0.459622 0.022337
-0.807698 -0.347938 0.024914
-0.806093 -0.350086 0.027491
-0.944776 -0.113832 0.060997
-0.936418 -0.126718 0.055842
-0.711386 -0.468213 0.019759
-0.963481 -0.083763 0.122852
-0.851221 -0.279210 0.028351
-0.732412 -0.453179 0.022337
-0.599560 -0.597079 0.014605
-0.610263 -0.582045 0.015464
-0.873783 -0.238402 0.037801
-0.863636 -0.249141 0.030928
-0.735076 -0.451031 0.032646
-0.859574 -0.266323 0.037801
-0.650097 -0.545533 0.017182
-0.853827 -0.279210 0.030069
-0.927541 -0.137457 0.054124
-0.948524 -0.098797 0.060997
-0.604481 -0.594931 0.017182
-0.964429 -0.081615 0.154639
-0.514622 -0.648625 0.012027
-0.513166 -0.650773 0.012027
-0.845693 -0.283505 0.027491
-0.627247 -0.547680 0.014605
-0.908377 -0.178265 0.045533
-0.909789 -0.178265 0.046392
-0.747900 -0.414519 0.019759
-0.658496 -0.539089 0.017182
-0.677782 -0.521907 0.017182
-0.679174 -0.519759 0.017182
-0.915567 -0.158935 0.045533
-0.676395 -0.524055 0.017182
-0.677782 -0.521907 0.017182
-0.894863 -0.197594 0.053265
-0.885973 -0.212629 0.045533
-0.643823 -0.551976 0.018900
-0.959199 -0.090206 0.102234
-0.632417 -0.562715 0.017182
-0.956201 -0.098797 0.073883
-0.927983 -0.133162 0.061856
-0.847353 -0.287801 0.035223
-0.863636 -0.249141 0.030928
-0.960248 -0.085911 0.081615
-0.736095 -0.444588 0.022337
-0.866948 -0.244845 0.035223
-0.743681 -0.418814 0.019759
-0.877443 -0.227663 0.043814
-0.572198 -0.622852 0.014605
-0.770676 -0.388746 0.022337
-0.773279 -0.382302 0.022337
-0.647379 -0.549828 0.017182
-0.631859 -0.545533 0.015464
-0.680403 -0.517612 0.017182
-0.679174 -0.519759 0.017182
-0.543623 -0.635739 0.014605
-0.843900 -0.292096 0.037801
-0.744976 -0.425258 0.022337
-0.874980 -0.234107 0.035223
-0.792385 -0.369416 0.030069
-0.594589 -0.601375 0.014605
-0.821437 -0.322165 0.024914
-0.775356 -0.395189 0.024914
-0.666123 -0.536942 0.018041
-0.939025 -0.120275 0.059278
-0.753514 -0.414519 0.022337
-0.568201 -0.605670 0.012027
-0.741453 -0.425258 0.019759
-0.804095 -0.354381 0.027491
-0.905431 -0.180412 0.045533
-0.630751 -0.564863 0.017182
-0.797734 -0.362972 0.024914
-0.798835 -0.360825 0.024914
-0.828636 -0.311426 0.027491
-0.548866 -0.625000 0.012027
-0.552110 -0.622852 0.012027
-0.753221 -0.416667 0.022337
-0.897013 -0.191151 0.042955
-0.630307 -0.567010 0.017182
-0.910704 -0.173969 0.046392
-0.541453 -0.637887 0.012027
-0.800327 -0.354381 0.022337
-0.859328 -0.266323 0.030069
-0.941643 -0.122423 0.068729
-0.846918 -0.287801 0.032646
-0.735076 -0.448883 0.022337
-0.776711 -0.390893 0.024914
-0.775705 -0.393041 0.035223
-0.925902 -0.143900 0.055842
-0.865429 -0.253436 0.033505
-0.713661 -0.470361 0.022337
-0.820127 -0.326460 0.030069
-0.821116 -0.324313 0.024914
-0.844868 -0.289948 0.027491
-0.848217 -0.285653 0.030069
-0.949483 -0.096649 0.060997
-0.793327 -0.367268 0.024914
-0.919876 -0.152491 0.058419
-0.818534 -0.328608 0.024914
-0.951681 -0.107388 0.073883
-0.946575 -0.103093 0.058419
-0.961118 -0.083763 0.081615
-0.928003 -0.133162 0.061856
-0.858366 -0.268471 0.030069
-0.572749 -0.620704 0.014605
-0.922660 -0.137457 0.048110
-0.611573 -0.564863 0.014605
-0.609343 -0.582045 0.014605
-0.973597 -0.062285 0.107388
-0.754381 -0.412371 0.022337
-0.956846 -0.094502 0.081615
-0.976825 -0.053694 0.122852
-0.895922 -0.195447 0.053265
-0.541453 -0.640034 0.012887
-0.951345 -0.109536 0.073883
-0.780949 -0.386598 0.024914
-0.952732 -0.103093 0.073883
-0.876963 -0.227663 0.035223
-0.966742 -0.070876 0.103093
-0.888741 -0.206186 0.040378
-0.738000 -0.435997 0.022337
-0.844868 -0.289948 0.027491
-0.970407 -0.066581 0.099656
-0.921560 -0.150344 0.058419
-0.754960 -0.408076 0.024914
-0.703296 -0.483247 0.019759
-0.803291 -0.356529 0.024914
-0.833104 -0.307131 0.027491
-0.875763 -0.231959 0.035223
-0.724904 -0.442440 0.019759
-0.552110 -0.622852 0.012027
-0.552888 -0.627148 0.014605
-0.819487 -0.328608 0.030069
-0.946999 -0.111684 0.059278
-0.966401 -0.073024 0.099656
-0.578943 -0.618557 0.014605
-0.681228 -0.517612 0.019759
-0.665365 -0.534794 0.017182
-0.725663 -0.457474 0.022337
-0.737185 -0.440292 0.022337
-0.542195 -0.637887 0.012027
-0.711386 -0.468213 0.019759
-0.638923 -0.532646 0.014605
-0.925902 -0.141753 0.053265
-0.978914 -0.042955 0.161512
-0.905120 -0.182560 0.045533
-0.798968 -0.360825 0.027491
-0.878607 -0.219072 0.035223
-0.878540 -0.223368 0.035223
-0.885854 -0.212629 0.037801
-0.911107 -0.171821 0.046392
-0.826128 -0.315722 0.024914
-0.939025 -0.120275 0.064433
-0.912142 -0.165378 0.046392
-0.636352 -0.536942 0.014605
-0.820127 -0.326460 0.030069
-0.959199 -0.090206 0.102234
-0.894540 -0.195447 0.040378
-0.846320 -0.285653 0.028351
-0.982594 -0.032216 0.197595
-0.709749 -0.474656 0.019759
-0.694283 -0.496134 0.022337
-0.866005 -0.251289 0.033505
-0.865429 -0.253436 0.033505
-0.834433 -0.302835 0.028351
-0.888741 -0.210481 0.042955
-0.799528 -0.356529 0.022337
-0.744421 -0.427406 0.022337
-0.572749 -0.620704 0.014605
-0.887354 -0.210481 0.036082
-0.958217 -0.092354 0.094502
-0.536207 -0.644330 0.012027
-0.894077 -0.197594 0.037801
-0.797243 -0.365120 0.024914
-0.797734 -0.362972 0.024914
-0.655169 -0.541237 0.017182
-0.776711 -0.390893 0.024914
-0.810437 -0.341495 0.024914
-0.587143 -0.609966 0.014605
-0.738410 -0.433849 0.019759
-0.808143 -0.345790 0.025773
-0.807698 -0.347938 0.024914
-0.630307 -0.567010 0.017182
-0.972440 -0.062285 0.103093
-0.504370 -0.652921 0.012027
-0.781808 -0.378007 0.022337
-0.599560 -0.597079 0.014605
-0.602136 -0.594931 0.014605
-0.899144 -0.193299 0.050687
-0.850808 -0.281357 0.030069
-0.738022 -0.440292 0.027491
-0.919771 -0.154639 0.058419
-0.912402 -0.169674 0.050687
-0.911107 -0.171821 0.046392
-0.816821 -0.332904 0.027491
-0.926613 -0.143900 0.061856
-0.738410 -0.431701 0.019759
-0.948012 -0.100945 0.060997
-0.976915 -0.051546 0.130584
-0.724836 -0.453179 0.019759
-0.606100 -0.590636 0.017182
-0.978215 -0.045103 0.161512
-0.924432 -0.143900 0.051546
-0.816420 -0.337199 0.024914
-0.816071 -0.339347 0.024914
-0.754960 -0.408076 0.024914
-0.935054 -0.128866 0.055842
-0.951681 -0.107388 0.073883
-0.866948 -0.244845 0.035223
-0.724504 -0.459622 0.022337
-0.804420 -0.352234 0.024914
-0.966401 -0.073024 0.099656
-0.966710 -0.070876 0.099656
-0.747600 -0.420962 0.022337
-0.609641 -0.584192 0.019759
-0.609343 -0.582045 0.014605
-0.786866 -0.380155 0.024914
-0.753221 -0.416667 0.022337
-0.916947 -0.154639 0.045533
-0.918133 -0.152491 0.050687
-0.962121 -0.085911 0.094502
-0.732680 -0.451031 0.022337
-0.912402 -0.169674 0.050687
-0.866005 -0.251289 0.033505
-0.843644 -0.294244 0.037801
-0.859416 -0.264175 0.030069
-0.974479 -0.060137 0.107388
-0.754381 -0.412371 0.022337
-0.944417 -0.118127 0.068729
-0.909789 -0.176117 0.045533
-0.544852 -0.629296 0.012027
-0.936633 -0.124570 0.055842
-0.843644 -0.292096 0.030069
-0.902267 -0.180412 0.042955
-0.561230 -0.612113 0.012027
-0.602136 -0.594931 0.014605
-0.916754 -0.156787 0.045533
-0.623118 -0.569158 0.015464
-0.949533 -0.094502 0.060997
-0.627084 -0.554124 0.014605
-0.698791 -0.466065 0.017182
-0.638821 -0.556271 0.017182
-0.789456 -0.373711 0.024914
-0.744421 -0.427406 0.022337
-0.923003 -0.146048 0.058419
-0.922877 -0.148196 0.058419
-0.924005 -0.143900 0.050687
-0.952607 -0.105241 0.073883
-0.639556 -0.556271 0.017182
-0.944928 -0.118127 0.068729
-0.581937 -0.614261 0.014605
-0.736353 -0.444588 0.024914
-0.709816 -0.470361 0.019759
-0.902207 -0.189003 0.045533
-0.926782 -0.137457 0.053265
-0.949483 -0.096649 0.060997
-0.724885 -0.446735 0.019759
-0.922836 -0.135309 0.048110
-0.922877 -0.148196 0.058419
-0.755802 -0.403780 0.022337
-0.676395 -0.524055 0.017182
-0.724885 -0.446735 0.019759
-0.695605 -0.487543 0.022337
-0.740318 -0.429553 0.019759
-0.740325 -0.429553 0.020619
-0.691986 -0.496134 0.017182
-0.819219 -0.332904 0.030069
-0.735076 -0.448883 0.022337
-0.753221 -0.416667 0.022337
-0.698791 -0.466065 0.017182
-0.589751 -0.607818 0.014605
-0.544852 -0.629296 0.012027
-0.596596 -0.599227 0.014605
-0.703296 -0.483247 0.019759
-0.513166 -0.650773 0.012027
-0.695605 -0.487543 0.022337
-0.552888 -0.627148 0.014605
-0.503937 -0.655069 0.012027
-0.541453 -0.640034 0.012887
-0.568201 -0.605670 0.012027
-0.875763 -0.231959 0.035223
-0.925902 -0.139605 0.050687
-0.965028 -0.079467 0.089347
-0.977862 -0.040808 0.143471
-0.853950 -0.274914 0.030069
-0.821116 -0.324313 0.024914
-0.916754 -0.156787 0.045533
-0.832061 -0.309278 0.027491
-0.967590 -0.068729 0.099656
-0.923003 -0.146048 0.058419
-0.975831 -0.055842 0.122852
-0.893268 -0.201890 0.037801
-0.655169 -0.541237 0.017182
-0.578943 -0.618557 0.014605
-0.630751 -0.564863 0.017182
-0.709749 -0.474656 0.019759
-0.610048 -0.584192 0.019759
-0.541453 -0.642182 0.014605
-0.548866 -0.625000 0.012027
-0.786866 -0.380155 0.024914
-0.809968 -0.343643 0.024914
-0.946019 -0.115979 0.068729
-0.917040 -0.156787 0.058419
-0.740325 -0.429553 0.020619
-0.536207 -0.644330 0.012027
-0.773279 -0.382302 0.022337
-0.666530 -0.534794 0.018041
-0.743012 -0.429553 0.022337
-0.819352 -0.328608 0.027491
-0.745620 -0.418814 0.020619
-0.629217 -0.545533 0.014605
-0.881300 -0.219072 0.040378
-0.957432 -0.090206 0.074742
-0.698791 -0.466065 0.017182
-0.920907 -0.154639 0.060997
-0.578943 -0.618557 0.014605
-0.681228 -0.517612 0.019759
-0.804420 -0.352234 0.024914
-0.979691 -0.038660 0.171821
-0.709816 -0.470361 0.019759
-0.741817 -0.423110 0.019759
-0.562972 -0.607818 0.012027
-0.598027 -0.599227 0.017182
-0.942689 -0.120275 0.066151
-0.648620 -0.547680 0.017182
-0.695605 -0.487543 0.022337
-0.965028 -0.079467 0.089347
-0.740318 -0.429553 0.019759
-0.598027 -0.599227 0.017182
-0.596596 -0.599227 0.014605
-0.543623 -0.635739 0.014605
-0.887898 -0.210481 0.037801
-0.935054 -0.128866 0.055842
-0.962121 -0.085911 0.094502
-0.648620 -0.547680 0.017182
-0.544852 -0.629296 0.012027
-0.971871 -0.062285 0.099656
-0.938651 -0.120275 0.058419
-0.973597 -0.062285 0.107388
-0.866264 -0.251289 0.042955
-0.950236 -0.109536 0.068729
-0.951345 -0.109536 0.073883
-0.540383 -0.642182 0.012027
-0.942689 -0.120275 0.066151
-0.832061 -0.309278 0.027491
-0.916754 -0.156787 0.045533
-0.667569 -0.532646 0.017182
-0.922836 -0.135309 0.048110
-0.920710 -0.146048 0.050687
-0.926731 -0.143900 0.061856
-0.947707 -0.103093 0.060997
-0.924005 -0.143900 0.050687
-0.923202 -0.146048 0.058419
-0.713661 -0.470361 0.022337
-0.921940 -0.139605 0.048110
-0.792385 -0.369416 0.030069
-0.627247 -0.554124 0.014605
-0.698791 -0.466065 0.017182
-0.590664 -0.603522 0.014605
-0.589751 -0.607818 0.014605
-0.732680 -0.451031 0.022337
-0.553414 -0.614261 0.013746
-0.541453 -0.640034 0.012887
-0.897013 -0.191151 0.042955
-0.967590 -0.068729 0.099656
-0.755769 -0.408076 0.028351
-0.680403 -0.517612 0.017182
-0.781808 -0.378007 0.022337
-0.737185 -0.440292 0.022337
-0.746791 -0.423110 0.022337
-0.747600 -0.420962 0.022337
-0.799528 -0.356529 0.022337
-0.821437 -0.322165 0.024914
-0.712124 -0.466065 0.019759
-0.875763 -0.231959 0.035223
-0.961156 -0.081615 0.081615
-0.941643 -0.122423 0.068729
-0.802601 -0.352234 0.022337
-0.803291 -0.356529 0.024914
-0.928605 -0.000000 1.000000
-0.947477 -0.000000 1.000000
-0.501101 -0.657217 0.012027
-0.495134 -0.655069 0.019759
-1.000000 -0.000000 1.000000
-0.968875 -0.038660 0.197595
-0.985307 -0.030069 0.200172
-0.936599 -0.077320 0.158935
-0.961127 -0.040808 0.197595
-0.965704 -0.032216 0.187285
-0.535951 -0.637887 0.017182
-0.514622 -0.648625 0.012027
-0.982440 -0.038660 0.176976
-0.667293 -0.509021 0.018041
-0.963269 -0.040808 0.143471
-0.977259 -0.049399 0.130584
-0.593964 -0.562715 0.017182
-0.828771 -0.298540 0.028351
-0.939424 -0.000000 1.000000
-0.911090 -0.077320 0.153780
-0.978263 -0.042955 0.161512
-0.974006 -0.036512 0.164089
-0.497921 -0.631443 0.017182
-0.718107 -0.461770 0.019759
-0.553414 -0.605670 0.015464
-0.974479 -0.060137 0.107388
-0.978724 -0.034364 0.153780
-0.732412 -0.451031 0.028351
-0.887628 -0.079467 0.115120
-0.962539 -0.051546 0.122852
-0.955701 -0.088058 0.081615
-0.843644 -0.283505 0.030069
-0.561230 -0.612113 0.012027
-0.979107 -0.040808 0.161512
-0.863551 -0.240550 0.035223
-0.956566 -0.092354 0.074742
-0.652613 -0.534794 0.017182
-0.619834 -0.564863 0.017182
-0.721249 -0.461770 0.028351
-0.681805 -0.513316 0.017182
-0.655644 -0.521907 0.017182
-0.876860 -0.133162 0.063574
-0.513842 -0.640034 0.014605
-0.658718 -0.536942 0.017182
-0.665365 -0.534794 0.017182
-0.755802 -0.403780 0.022337
-0.762321 -0.388746 0.028351
-0.982440 -0.038660 0.176976
-0.974723 -0.057990 0.125430
-0.692860 -0.493986 0.019759
-0.709168 -0.476804 0.019759
-0.613173 -0.560567 0.017182
-0.623273 -0.562715 0.015464
-0.669757 -0.517612 0.017182
-0.534862 -0.622852 0.017182
-0.764792 -0.397337 0.035223
-0.901964 -0.122423 0.103952
-0.626154 -0.560567 0.014605
-0.918746 -0.088058 0.115979
-0.536531 -0.631443 0.017182
-0.972918 -0.053694 0.118557
-0.772886 -0.339347 0.033505
-0.756530 -0.369416 0.032646
-0.696500 -0.489691 0.030069
-0.863454 -0.242698 0.046392
-0.819738 -0.320017 0.027491
-0.907169 -0.118127 0.094502
-0.593278 -0.575601 0.027491
-0.955357 -0.096649 0.091924
-0.850849 -0.210481 0.041237
-0.568201 -0.605670 0.012027
-0.567989 -0.601375 0.019759
-0.958430 -0.081615 0.122852
-0.675230 -0.502577 0.022337
-0.579710 -0.616409 0.014605
-0.655513 -0.506873 0.022337
-0.855405 -0.268471 0.030069
-0.583656 -0.586340 0.022337
-0.726404 -0.435997 0.019759
-0.587143 -0.607818 0.017182
-0.579044 -0.584192 0.017182
-0.646773 -0.504725 0.027491
-0.828266 -0.304983 0.042955
-0.895267 -0.189003 0.045533
-0.575233 -0.582045 0.014605
-0.604574 -0.582045 0.014605
-0.800781 -0.352234 0.024914
-0.604658 -0.534794 0.022337
-0.631016 -0.536942 0.019759
-0.884885 -0.214777 0.055842
-0.791565 -0.274914 0.035223
-0.825478 -0.317869 0.024914
-0.931120 -0.062285 0.107388
-0.705052 -0.481100 0.019759
-0.733920 -0.386598 0.030069
-0.775356 -0.390893 0.024914
-0.749980 -0.418814 0.022337
-0.643481 -0.551976 0.024914
-0.537739 -0.633591 0.014605
-0.660109 -0.506873 0.017182
-0.822488 -0.259880 0.045533
-0.740800 -0.403780 0.027491
-0.837890 -0.189003 0.048110
-0.927898 -0.131014 0.055842
-0.882641 -0.206186 0.037801
-0.909635 -0.163230 0.051546
-0.557971 -0.616409 0.019759
-0.864577 -0.178265 0.053265
-0.796596 -0.365120 0.024914
-0.754149 -0.384450 0.027491
-0.817541 -0.330756 0.024914
-0.880739 -0.169674 0.050687
-0.861213 -0.257732 0.035223
-0.691174 -0.481100 0.022337
-0.922094 -0.096649 0.115120
-0.606734 -0.579897 0.019759
-0.776632 -0.386598 0.024914
-0.937790 -0.126718 0.066151
-0.915653 -0.055842 0.122852
-0.677151 -0.472509 0.024914
-0.523053 -0.629296 0.019759
-0.862983 -0.262028 0.032646
-0.939171 -0.111684 0.058419
-0.900994 -0.131014 0.079038
-0.767689 -0.375859 0.027491
-0.911962 -0.049399 0.143471
-0.647709 -0.545533 0.017182
-0.789108 -0.328608 0.030928
-0.962030 -0.085911 0.084192
-0.846784 -0.221220 0.050687
-0.854787 -0.272766 0.032646
-0.882987 -0.092354 0.089347
-0.946940 -0.105241 0.073883
-0.854097 -0.270619 0.037801
-0.950923 -0.083763 0.085052
-0.833888 -0.304983 0.027491
-0.612079 -0.573454 0.019759
-0.849160 -0.274914 0.030069
-0.829643 -0.304983 0.032646
-0.873828 -0.143900 0.081615
-0.656557 -0.526203 0.018041
-0.878574 -0.219072 0.042955
-0.768070 -0.405928 0.024914
-0.919019 -0.113832 0.068729
-0.835403 -0.292096 0.036082
-0.720390 -0.451031 0.019759
-0.845480 -0.216924 0.068729
-0.965339 -0.075172 0.115120
-0.976519 -0.038660 0.197595
-0.950236 -0.109536 0.068729
-0.736665 -0.382302 0.027491
-0.549657 -0.588488 0.017182
-0.899958 -0.189003 0.056701
-0.807722 -0.272766 0.037801
-0.599133 -0.558419 0.022337
-0.832120 -0.302835 0.027491
-0.903368 -0.073024 0.099656
-0.782627 -0.371564 0.024914
-0.946932 -0.115979 0.071306
-0.921717 -0.152491 0.081615
-0.860950 -0.201890 0.040378
-0.818442 -0.257732 0.048110
-0.846493 -0.231959 0.042955
-0.871917 -0.161082 0.050687
-0.879109 -0.214777 0.039519
-0.710306 -0.425258 0.022337
-0.706841 -0.438144 0.032646
-0.888884 -0.201890 0.037801
-0.650834 -0.521907 0.017182
-0.685237 -0.487543 0.022337
-0.503937 -0.644330 0.012027
-0.961691 -0.057990 0.112543
-0.908001 -0.066581 0.125430
-0.855208 -0.206186 0.045533
-0.800193 -0.249141 0.035223
-0.880609 -0.219072 0.048110
-0.951199 -0.081615 0.089347
-0.582562 -0.588488 0.022337
-0.754619 -0.408076 0.027491
-0.904906 -0.178265 0.045533
-0.935209 -0.124570 0.068729
-0.808143 -0.345790 0.025773
